id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ghana_real_estate_property_user,ghana_real_estate.property.user,model_ghana_real_estate_property,base.group_user,1,0,0,0
access_ghana_real_estate_property_manager,ghana_real_estate.property.manager,model_ghana_real_estate_property,base.group_system,1,1,1,1
access_ghana_real_estate_property_image_user,ghana_real_estate.property.image.user,model_ghana_real_estate_property_image,base.group_user,1,0,0,0
access_ghana_real_estate_property_image_manager,ghana_real_estate.property.image.manager,model_ghana_real_estate_property_image,base.group_system,1,1,1,1
access_ghana_real_estate_property_feature_user,ghana_real_estate.property.feature.user,model_ghana_real_estate_property_feature,base.group_user,1,0,0,0
access_ghana_real_estate_property_feature_manager,ghana_real_estate.property.feature.manager,model_ghana_real_estate_property_feature,base.group_system,1,1,1,1
access_ghana_real_estate_agent_user,ghana_real_estate.agent.user,model_ghana_real_estate_agent,base.group_user,1,0,0,0
access_ghana_real_estate_agent_manager,ghana_real_estate.agent.manager,model_ghana_real_estate_agent,base.group_system,1,1,1,1
access_ghana_real_estate_office_user,ghana_real_estate.office.user,model_ghana_real_estate_office,base.group_user,1,0,0,0
access_ghana_real_estate_office_manager,ghana_real_estate.office.manager,model_ghana_real_estate_office,base.group_system,1,1,1,1
access_ghana_real_estate_property_type_user,ghana_real_estate.property.type.user,model_ghana_real_estate_property_type,base.group_user,1,0,0,0
access_ghana_real_estate_property_type_manager,ghana_real_estate.property.type.manager,model_ghana_real_estate_property_type,base.group_system,1,1,1,1
access_ghana_real_estate_location_user,ghana_real_estate.location.user,model_ghana_real_estate_location,base.group_user,1,0,0,0
access_ghana_real_estate_location_manager,ghana_real_estate.location.manager,model_ghana_real_estate_location,base.group_system,1,1,1,1
access_ghana_real_estate_city_user,ghana_real_estate.city.user,model_ghana_real_estate_city,base.group_user,1,0,0,0
access_ghana_real_estate_city_manager,ghana_real_estate.city.manager,model_ghana_real_estate_city,base.group_system,1,1,1,1
